Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 4662 
gwas snp 4663 
gwas snp 4664 
gwas snp 4665 
gwas snp 4666 
gwas snp 4667 
gwas snp 4668 
gwas snp 4669 
gwas snp 4670 
gwas snp 4671 
gwas snp 4672 
gwas snp 4673 
gwas snp 4674 
gwas snp 4675 
gwas snp 4676 
gwas snp 4677 
gwas snp 4678 
gwas snp 4679 
gwas snp 4680 
gwas snp 4681 
gwas snp 4682 
gwas snp 4683 
gwas snp 4684 
gwas snp 4685 
gwas snp 4686 
gwas snp 4687 
gwas snp 4688 
gwas snp 4689 
gwas snp 4690 
gwas snp 4691 
gwas snp 4692 
gwas snp 4693 
gwas snp 4694 
gwas snp 4695 
gwas snp 4696 
gwas snp 4697 
gwas snp 4698 
gwas snp 4699 
gwas snp 4700 
gwas snp 4701 
gwas snp 4702 
gwas snp 4703 
gwas snp 4704 
gwas snp 4705 
gwas snp 4706 
gwas snp 4707 
gwas snp 4708 
gwas snp 4709 
gwas snp 4710 
gwas snp 4711 
gwas snp 4712 
gwas snp 4713 
gwas snp 4714 
gwas snp 4715 
gwas snp 4716 
gwas snp 4717 
gwas snp 4718 
gwas snp 4719 
gwas snp 4720 
gwas snp 4721 
gwas snp 4722 
gwas snp 4723 
gwas snp 4724 
gwas snp 4725 
gwas snp 4726 
gwas snp 4727 
gwas snp 4728 
gwas snp 4729 
gwas snp 4730 
gwas snp 4731 
gwas snp 4732 
gwas snp 4733 
gwas snp 4734 
gwas snp 4735 
gwas snp 4736 
gwas snp 4737 
gwas snp 4738 
gwas snp 4739 
gwas snp 4740 
gwas snp 4741 
gwas snp 4742 
gwas snp 4743 
gwas snp 4744 
gwas snp 4745 
gwas snp 4746 
gwas snp 4747 
gwas snp 4748 
gwas snp 4749 
gwas snp 4750 
gwas snp 4751 
gwas snp 4752 
gwas snp 4753 
gwas snp 4754 
gwas snp 4755 
gwas snp 4756 
gwas snp 4757 
gwas snp 4758 
gwas snp 4759 
gwas snp 4760 
gwas snp 4761 
gwas snp 4762 
gwas snp 4763 
gwas snp 4764 
gwas snp 4765 
gwas snp 4766 
gwas snp 4767 
gwas snp 4768 
gwas snp 4769 
gwas snp 4770 
gwas snp 4771 
gwas snp 4772 
gwas snp 4773 
gwas snp 4774 
gwas snp 4775 
gwas snp 4776 
gwas snp 4777 
gwas snp 4778 
gwas snp 4779 
gwas snp 4780 
gwas snp 4781 
gwas snp 4782 
gwas snp 4783 
gwas snp 4784 
gwas snp 4785 
gwas snp 4786 
gwas snp 4787 
gwas snp 4788 
gwas snp 4789 
gwas snp 4790 
gwas snp 4791 
gwas snp 4792 
gwas snp 4793 
gwas snp 4794 
gwas snp 4795 
gwas snp 4796 
gwas snp 4797 
gwas snp 4798 
gwas snp 4799 
gwas snp 4800 
gwas snp 4801 
gwas snp 4802 
gwas snp 4803 
gwas snp 4804 
gwas snp 4805 
gwas snp 4806 
gwas snp 4807 
gwas snp 4808 
gwas snp 4809 
gwas snp 4810 
gwas snp 4811 
gwas snp 4812 
gwas snp 4813 
gwas snp 4814 
gwas snp 4815 
gwas snp 4816 
gwas snp 4817 
gwas snp 4818 
gwas snp 4819 
gwas snp 4820 
gwas snp 4821 
gwas snp 4822 
gwas snp 4823 
gwas snp 4824 
gwas snp 4825 
gwas snp 4826 
gwas snp 4827 
gwas snp 4828 
gwas snp 4829 
gwas snp 4830 
gwas snp 4831 
gwas snp 4832 
gwas snp 4833 
gwas snp 4834 
gwas snp 4835 
gwas snp 4836 
gwas snp 4837 
gwas snp 4838 
gwas snp 4839 
gwas snp 4840 
gwas snp 4841 
gwas snp 4842 
gwas snp 4843 
gwas snp 4844 
gwas snp 4845 
gwas snp 4846 
gwas snp 4847 
gwas snp 4848 
gwas snp 4849 
gwas snp 4850 
gwas snp 4851 
gwas snp 4852 
gwas snp 4853 
gwas snp 4854 
gwas snp 4855 
gwas snp 4856 
gwas snp 4857 
gwas snp 4858 
gwas snp 4859 
gwas snp 4860 
gwas snp 4861 
gwas snp 4862 
gwas snp 4863 
gwas snp 4864 
gwas snp 4865 
gwas snp 4866 
gwas snp 4867 
gwas snp 4868 
gwas snp 4869 
gwas snp 4870 
gwas snp 4871 
gwas snp 4872 
gwas snp 4873 
gwas snp 4874 
gwas snp 4875 
gwas snp 4876 
gwas snp 4877 
gwas snp 4878 
gwas snp 4879 
gwas snp 4880 
gwas snp 4881 
gwas snp 4882 
gwas snp 4883 
gwas snp 4884 
gwas snp 4885 
gwas snp 4886 
gwas snp 4887 
gwas snp 4888 
gwas snp 4889 
gwas snp 4890 
gwas snp 4891 
gwas snp 4892 
gwas snp 4893 
gwas snp 4894 
gwas snp 4895 
gwas snp 4896 
gwas snp 4897 
gwas snp 4898 
gwas snp 4899 
gwas snp 4900 
gwas snp 4901 
gwas snp 4902 
gwas snp 4903 
gwas snp 4904 
gwas snp 4905 
gwas snp 4906 
gwas snp 4907 
gwas snp 4908 
gwas snp 4909 
gwas snp 4910 
gwas snp 4911 
gwas snp 4912 
gwas snp 4913 
gwas snp 4914 
gwas snp 4915 
gwas snp 4916 
gwas snp 4917 
gwas snp 4918 
gwas snp 4919 
gwas snp 4920 
gwas snp 4921 
gwas snp 4922 
gwas snp 4923 
gwas snp 4924 
gwas snp 4925 
gwas snp 4926 
gwas snp 4927 
gwas snp 4928 
gwas snp 4929 
gwas snp 4930 
gwas snp 4931 
gwas snp 4932 
gwas snp 4933 
gwas snp 4934 
gwas snp 4935 
gwas snp 4936 
gwas snp 4937 
gwas snp 4938 
gwas snp 4939 
gwas snp 4940 
gwas snp 4941 
gwas snp 4942 
gwas snp 4943 
gwas snp 4944 
gwas snp 4945 
gwas snp 4946 
gwas snp 4947 
gwas snp 4948 
gwas snp 4949 
gwas snp 4950 
gwas snp 4951 
gwas snp 4952 
gwas snp 4953 
gwas snp 4954 
gwas snp 4955 
gwas snp 4956 
gwas snp 4957 
gwas snp 4958 
gwas snp 4959 
gwas snp 4960 
gwas snp 4961 
gwas snp 4962 
gwas snp 4963 
gwas snp 4964 
gwas snp 4965 
gwas snp 4966 
gwas snp 4967 
gwas snp 4968 
gwas snp 4969 
gwas snp 4970 
gwas snp 4971 
gwas snp 4972 
gwas snp 4973 
gwas snp 4974 
gwas snp 4975 
gwas snp 4976 
gwas snp 4977 
gwas snp 4978 
gwas snp 4979 
gwas snp 4980 
gwas snp 4981 
gwas snp 4982 
gwas snp 4983 
gwas snp 4984 
gwas snp 4985 
gwas snp 4986 
gwas snp 4987 
gwas snp 4988 
gwas snp 4989 
gwas snp 4990 
gwas snp 4991 
gwas snp 4992 
gwas snp 4993 
gwas snp 4994 
gwas snp 4995 
gwas snp 4996 
gwas snp 4997 
gwas snp 4998 
gwas snp 4999 
gwas snp 5000 
gwas snp 5001 
gwas snp 5002 
gwas snp 5003 
gwas snp 5004 
gwas snp 5005 
gwas snp 5006 
gwas snp 5007 
gwas snp 5008 
gwas snp 5009 
gwas snp 5010 
gwas snp 5011 
gwas snp 5012 
gwas snp 5013 
gwas snp 5014 
gwas snp 5015 
gwas snp 5016 
gwas snp 5017 
gwas snp 5018 
gwas snp 5019 
gwas snp 5020 
gwas snp 5021 
gwas snp 5022 
gwas snp 5023 
gwas snp 5024 
gwas snp 5025 
gwas snp 5026 
gwas snp 5027 
gwas snp 5028 
gwas snp 5029 
gwas snp 5030 
gwas snp 5031 
gwas snp 5032 
gwas snp 5033 
gwas snp 5034 
gwas snp 5035 
gwas snp 5036 
gwas snp 5037 
gwas snp 5038 
gwas snp 5039 
gwas snp 5040 
gwas snp 5041 
gwas snp 5042 
gwas snp 5043 
gwas snp 5044 
gwas snp 5045 
gwas snp 5046 
gwas snp 5047 
gwas snp 5048 
gwas snp 5049 
gwas snp 5050 
gwas snp 5051 
gwas snp 5052 
gwas snp 5053 
gwas snp 5054 
gwas snp 5055 
gwas snp 5056 
gwas snp 5057 
gwas snp 5058 
gwas snp 5059 
gwas snp 5060 
gwas snp 5061 
gwas snp 5062 
gwas snp 5063 
gwas snp 5064 
gwas snp 5065 
gwas snp 5066 
gwas snp 5067 
gwas snp 5068 
gwas snp 5069 
gwas snp 5070 
gwas snp 5071 
gwas snp 5072 
gwas snp 5073 
gwas snp 5074 
gwas snp 5075 
gwas snp 5076 
gwas snp 5077 
gwas snp 5078 
gwas snp 5079 
gwas snp 5080 
gwas snp 5081 
gwas snp 5082 
gwas snp 5083 
gwas snp 5084 
gwas snp 5085 
gwas snp 5086 
gwas snp 5087 
gwas snp 5088 
gwas snp 5089 
gwas snp 5090 
gwas snp 5091 
gwas snp 5092 
gwas snp 5093 
gwas snp 5094 
gwas snp 5095 
gwas snp 5096 
gwas snp 5097 
gwas snp 5098 
gwas snp 5099 
gwas snp 5100 
gwas snp 5101 
gwas snp 5102 
gwas snp 5103 
gwas snp 5104 
gwas snp 5105 
gwas snp 5106 
gwas snp 5107 
gwas snp 5108 
gwas snp 5109 
gwas snp 5110 
gwas snp 5111 
gwas snp 5112 
gwas snp 5113 
gwas snp 5114 
gwas snp 5115 
gwas snp 5116 
gwas snp 5117 
gwas snp 5118 
gwas snp 5119 
gwas snp 5120 
gwas snp 5121 
gwas snp 5122 
gwas snp 5123 
gwas snp 5124 
gwas snp 5125 
gwas snp 5126 
gwas snp 5127 
gwas snp 5128 
gwas snp 5129 
gwas snp 5130 
gwas snp 5131 
gwas snp 5132 
gwas snp 5133 
gwas snp 5134 
gwas snp 5135 
gwas snp 5136 
gwas snp 5137 
gwas snp 5138 
gwas snp 5139 
gwas snp 5140 
gwas snp 5141 
gwas snp 5142 
gwas snp 5143 
gwas snp 5144 
gwas snp 5145 
gwas snp 5146 
gwas snp 5147 
gwas snp 5148 
gwas snp 5149 
gwas snp 5150 
gwas snp 5151 
gwas snp 5152 
gwas snp 5153 
gwas snp 5154 
gwas snp 5155 
gwas snp 5156 
gwas snp 5157 
gwas snp 5158 
gwas snp 5159 
gwas snp 5160 
gwas snp 5161 
gwas snp 5162 
gwas snp 5163 
gwas snp 5164 
gwas snp 5165 
gwas snp 5166 
gwas snp 5167 
gwas snp 5168 
gwas snp 5169 
gwas snp 5170 
gwas snp 5171 
gwas snp 5172 
gwas snp 5173 
gwas snp 5174 
gwas snp 5175 
gwas snp 5176 
gwas snp 5177 
gwas snp 5178 
gwas snp 5179 
gwas snp 5180 
gwas snp 5181 
gwas snp 5182 
gwas snp 5183 
gwas snp 5184 
gwas snp 5185 
gwas snp 5186 
gwas snp 5187 
gwas snp 5188 
gwas snp 5189 
gwas snp 5190 
gwas snp 5191 
gwas snp 5192 
gwas snp 5193 
gwas snp 5194 
gwas snp 5195 
gwas snp 5196 
gwas snp 5197 
gwas snp 5198 
gwas snp 5199 
gwas snp 5200 
gwas snp 5201 
gwas snp 5202 
gwas snp 5203 
gwas snp 5204 
gwas snp 5205 
gwas snp 5206 
gwas snp 5207 
gwas snp 5208 
gwas snp 5209 
gwas snp 5210 
gwas snp 5211 
gwas snp 5212 
gwas snp 5213 
gwas snp 5214 
gwas snp 5215 
gwas snp 5216 
gwas snp 5217 
gwas snp 5218 
gwas snp 5219 
gwas snp 5220 
gwas snp 5221 
gwas snp 5222 
gwas snp 5223 
gwas snp 5224 
gwas snp 5225 
gwas snp 5226 
gwas snp 5227 
gwas snp 5228 
gwas snp 5229 
gwas snp 5230 
gwas snp 5231 
gwas snp 5232 
gwas snp 5233 
gwas snp 5234 
gwas snp 5235 
gwas snp 5236 
gwas snp 5237 
gwas snp 5238 
gwas snp 5239 
gwas snp 5240 
gwas snp 5241 
gwas snp 5242 
gwas snp 5243 
gwas snp 5244 
gwas snp 5245 
gwas snp 5246 
gwas snp 5247 
gwas snp 5248 
gwas snp 5249 
gwas snp 5250 
gwas snp 5251 
gwas snp 5252 
gwas snp 5253 
gwas snp 5254 
gwas snp 5255 
gwas snp 5256 
gwas snp 5257 
gwas snp 5258 
gwas snp 5259 
gwas snp 5260 
gwas snp 5261 
gwas snp 5262 
gwas snp 5263 
gwas snp 5264 
gwas snp 5265 
gwas snp 5266 
gwas snp 5267 
gwas snp 5268 
gwas snp 5269 
gwas snp 5270 
gwas snp 5271 
gwas snp 5272 
gwas snp 5273 
gwas snp 5274 
gwas snp 5275 
gwas snp 5276 
gwas snp 5277 
gwas snp 5278 
gwas snp 5279 
gwas snp 5280 
gwas snp 5281 
gwas snp 5282 
gwas snp 5283 
gwas snp 5284 
gwas snp 5285 
gwas snp 5286 
gwas snp 5287 
gwas snp 5288 
gwas snp 5289 
gwas snp 5290 
gwas snp 5291 
gwas snp 5292 
gwas snp 5293 
gwas snp 5294 
gwas snp 5295 
gwas snp 5296 
gwas snp 5297 
gwas snp 5298 
gwas snp 5299 
gwas snp 5300 
gwas snp 5301 
gwas snp 5302 
gwas snp 5303 
gwas snp 5304 
gwas snp 5305 
gwas snp 5306 
gwas snp 5307 
gwas snp 5308 
gwas snp 5309 
gwas snp 5310 
gwas snp 5311 
gwas snp 5312 
gwas snp 5313 
gwas snp 5314 
gwas snp 5315 
gwas snp 5316 
gwas snp 5317 
gwas snp 5318 
gwas snp 5319 
gwas snp 5320 
gwas snp 5321 
gwas snp 5322 
gwas snp 5323 
gwas snp 5324 
gwas snp 5325 
gwas snp 5326 
gwas snp 5327 
gwas snp 5328 
gwas snp 5329 
gwas snp 5330 
gwas snp 5331 
gwas snp 5332 
gwas snp 5333 
gwas snp 5334 
gwas snp 5335 
gwas snp 5336 
gwas snp 5337 
gwas snp 5338 
gwas snp 5339 
gwas snp 5340 
gwas snp 5341 
gwas snp 5342 
gwas snp 5343 
gwas snp 5344 
gwas snp 5345 
gwas snp 5346 
gwas snp 5347 
gwas snp 5348 
gwas snp 5349 
gwas snp 5350 
gwas snp 5351 
gwas snp 5352 
gwas snp 5353 
gwas snp 5354 
gwas snp 5355 
gwas snp 5356 
gwas snp 5357 
gwas snp 5358 
gwas snp 5359 
gwas snp 5360 
gwas snp 5361 
gwas snp 5362 
gwas snp 5363 
gwas snp 5364 
gwas snp 5365 
gwas snp 5366 
gwas snp 5367 
gwas snp 5368 
gwas snp 5369 
gwas snp 5370 
gwas snp 5371 
gwas snp 5372 
gwas snp 5373 
gwas snp 5374 
gwas snp 5375 
gwas snp 5376 
gwas snp 5377 
gwas snp 5378 
gwas snp 5379 
gwas snp 5380 
gwas snp 5381 
gwas snp 5382 
gwas snp 5383 
gwas snp 5384 
gwas snp 5385 
gwas snp 5386 
gwas snp 5387 
gwas snp 5388 
gwas snp 5389 
gwas snp 5390 
gwas snp 5391 
gwas snp 5392 
gwas snp 5393 
gwas snp 5394 
gwas snp 5395 
gwas snp 5396 
gwas snp 5397 
gwas snp 5398 
gwas snp 5399 
gwas snp 5400 
gwas snp 5401 
gwas snp 5402 
gwas snp 5403 
gwas snp 5404 
gwas snp 5405 
gwas snp 5406 
gwas snp 5407 
gwas snp 5408 
gwas snp 5409 
gwas snp 5410 
gwas snp 5411 
gwas snp 5412 
gwas snp 5413 
gwas snp 5414 
gwas snp 5415 
gwas snp 5416 
gwas snp 5417 
gwas snp 5418 
gwas snp 5419 
gwas snp 5420 
gwas snp 5421 
gwas snp 5422 
gwas snp 5423 
gwas snp 5424 
gwas snp 5425 
gwas snp 5426 
gwas snp 5427 
gwas snp 5428 
gwas snp 5429 
gwas snp 5430 
gwas snp 5431 
gwas snp 5432 
gwas snp 5433 
gwas snp 5434 
gwas snp 5435 
gwas snp 5436 
gwas snp 5437 
gwas snp 5438 
gwas snp 5439 
gwas snp 5440 
gwas snp 5441 
gwas snp 5442 
gwas snp 5443 
gwas snp 5444 
gwas snp 5445 
gwas snp 5446 
gwas snp 5447 
gwas snp 5448 
gwas snp 5449 
gwas snp 5450 
gwas snp 5451 
gwas snp 5452 
gwas snp 5453 
gwas snp 5454 
gwas snp 5455 
gwas snp 5456 
gwas snp 5457 
gwas snp 5458 
gwas snp 5459 
gwas snp 5460 
gwas snp 5461 
gwas snp 5462 
gwas snp 5463 
gwas snp 5464 
gwas snp 5465 
gwas snp 5466 
gwas snp 5467 
gwas snp 5468 
gwas snp 5469 
gwas snp 5470 
gwas snp 5471 
gwas snp 5472 
gwas snp 5473 
gwas snp 5474 
gwas snp 5475 
gwas snp 5476 
gwas snp 5477 
gwas snp 5478 
gwas snp 5479 
gwas snp 5480 
gwas snp 5481 
gwas snp 5482 
gwas snp 5483 
gwas snp 5484 
gwas snp 5485 
gwas snp 5486 
gwas snp 5487 
gwas snp 5488 
gwas snp 5489 
gwas snp 5490 
gwas snp 5491 
gwas snp 5492 
gwas snp 5493 
gwas snp 5494 
gwas snp 5495 
gwas snp 5496 
gwas snp 5497 
gwas snp 5498 
gwas snp 5499 
gwas snp 5500 
gwas snp 5501 
gwas snp 5502 
gwas snp 5503 
gwas snp 5504 
gwas snp 5505 
gwas snp 5506 
gwas snp 5507 
gwas snp 5508 
gwas snp 5509 
gwas snp 5510 
gwas snp 5511 
gwas snp 5512 
gwas snp 5513 
gwas snp 5514 
gwas snp 5515 
gwas snp 5516 
gwas snp 5517 
gwas snp 5518 
gwas snp 5519 
gwas snp 5520 
gwas snp 5521 
gwas snp 5522 
gwas snp 5523 
gwas snp 5524 
gwas snp 5525 
gwas snp 5526 
gwas snp 5527 
gwas snp 5528 
gwas snp 5529 
gwas snp 5530 
gwas snp 5531 
gwas snp 5532 
gwas snp 5533 
gwas snp 5534 
gwas snp 5535 
gwas snp 5536 
gwas snp 5537 
gwas snp 5538 
gwas snp 5539 
gwas snp 5540 
gwas snp 5541 
gwas snp 5542 
gwas snp 5543 
gwas snp 5544 
gwas snp 5545 
gwas snp 5546 
gwas snp 5547 
gwas snp 5548 
gwas snp 5549 
gwas snp 5550 
gwas snp 5551 
gwas snp 5552 
gwas snp 5553 
gwas snp 5554 
gwas snp 5555 
gwas snp 5556 
gwas snp 5557 
gwas snp 5558 
gwas snp 5559 
gwas snp 5560 
gwas snp 5561 
gwas snp 5562 
gwas snp 5563 
gwas snp 5564 
gwas snp 5565 
gwas snp 5566 
gwas snp 5567 
gwas snp 5568 
gwas snp 5569 
gwas snp 5570 
gwas snp 5571 
gwas snp 5572 
gwas snp 5573 
gwas snp 5574 
gwas snp 5575 
gwas snp 5576 
gwas snp 5577 
gwas snp 5578 
gwas snp 5579 
gwas snp 5580 
gwas snp 5581 
gwas snp 5582 
gwas snp 5583 
gwas snp 5584 
gwas snp 5585 
gwas snp 5586 
gwas snp 5587 
gwas snp 5588 
gwas snp 5589 
gwas snp 5590 
gwas snp 5591 
gwas snp 5592 
gwas snp 5593 
gwas snp 5594 
gwas snp 5595 
gwas snp 5596 
gwas snp 5597 
gwas snp 5598 
gwas snp 5599 
gwas snp 5600 
gwas snp 5601 
gwas snp 5602 
gwas snp 5603 
gwas snp 5604 
gwas snp 5605 
gwas snp 5606 
gwas snp 5607 
gwas snp 5608 
gwas snp 5609 
gwas snp 5610 
gwas snp 5611 
gwas snp 5612 
gwas snp 5613 
gwas snp 5614 
gwas snp 5615 
gwas snp 5616 
gwas snp 5617 
gwas snp 5618 
gwas snp 5619 
gwas snp 5620 
gwas snp 5621 
gwas snp 5622 
gwas snp 5623 
gwas snp 5624 
gwas snp 5625 
gwas snp 5626 
gwas snp 5627 
gwas snp 5628 
gwas snp 5629 
gwas snp 5630 
gwas snp 5631 
gwas snp 5632 
gwas snp 5633 
gwas snp 5634 
gwas snp 5635 
gwas snp 5636 
gwas snp 5637 
gwas snp 5638 
gwas snp 5639 
gwas snp 5640 
gwas snp 5641 
gwas snp 5642 
gwas snp 5643 
gwas snp 5644 
gwas snp 5645 
gwas snp 5646 
gwas snp 5647 
gwas snp 5648 
gwas snp 5649 
gwas snp 5650 
gwas snp 5651 
gwas snp 5652 
gwas snp 5653 
gwas snp 5654 
gwas snp 5655 
gwas snp 5656 
gwas snp 5657 
gwas snp 5658 
gwas snp 5659 
gwas snp 5660 
gwas snp 5661 
gwas snp 5662 
gwas snp 5663 
gwas snp 5664 
gwas snp 5665 
gwas snp 5666 
gwas snp 5667 
gwas snp 5668 
gwas snp 5669 
gwas snp 5670 
gwas snp 5671 
gwas snp 5672 
gwas snp 5673 
gwas snp 5674 
gwas snp 5675 
gwas snp 5676 
gwas snp 5677 
gwas snp 5678 
gwas snp 5679 
gwas snp 5680 
gwas snp 5681 
gwas snp 5682 
gwas snp 5683 
gwas snp 5684 
gwas snp 5685 
gwas snp 5686 
gwas snp 5687 
gwas snp 5688 
gwas snp 5689 
gwas snp 5690 
gwas snp 5691 
gwas snp 5692 
gwas snp 5693 
gwas snp 5694 
gwas snp 5695 
gwas snp 5696 
gwas snp 5697 
gwas snp 5698 
gwas snp 5699 
gwas snp 5700 
gwas snp 5701 
gwas snp 5702 
gwas snp 5703 
gwas snp 5704 
gwas snp 5705 
gwas snp 5706 
gwas snp 5707 
gwas snp 5708 
gwas snp 5709 
gwas snp 5710 
gwas snp 5711 
gwas snp 5712 
gwas snp 5713 
gwas snp 5714 
gwas snp 5715 
gwas snp 5716 
gwas snp 5717 
gwas snp 5718 
gwas snp 5719 
gwas snp 5720 
gwas snp 5721 
gwas snp 5722 
gwas snp 5723 
gwas snp 5724 
gwas snp 5725 
gwas snp 5726 
gwas snp 5727 
gwas snp 5728 
gwas snp 5729 
gwas snp 5730 
gwas snp 5731 
gwas snp 5732 
gwas snp 5733 
gwas snp 5734 
gwas snp 5735 
gwas snp 5736 
gwas snp 5737 
gwas snp 5738 
gwas snp 5739 
gwas snp 5740 
gwas snp 5741 
gwas snp 5742 
gwas snp 5743 
gwas snp 5744 
gwas snp 5745 
gwas snp 5746 
gwas snp 5747 
gwas snp 5748 
gwas snp 5749 
gwas snp 5750 
gwas snp 5751 
gwas snp 5752 
gwas snp 5753 
gwas snp 5754 
gwas snp 5755 
gwas snp 5756 
gwas snp 5757 
gwas snp 5758 
gwas snp 5759 
gwas snp 5760 
gwas snp 5761 
gwas snp 5762 
gwas snp 5763 
gwas snp 5764 
gwas snp 5765 
gwas snp 5766 
gwas snp 5767 
gwas snp 5768 
gwas snp 5769 
gwas snp 5770 
gwas snp 5771 
gwas snp 5772 
gwas snp 5773 
gwas snp 5774 
gwas snp 5775 
gwas snp 5776 
gwas snp 5777 
gwas snp 5778 
gwas snp 5779 
gwas snp 5780 
gwas snp 5781 
gwas snp 5782 
gwas snp 5783 
gwas snp 5784 
gwas snp 5785 
gwas snp 5786 
gwas snp 5787 
gwas snp 5788 
gwas snp 5789 
gwas snp 5790 
gwas snp 5791 
gwas snp 5792 
gwas snp 5793 
gwas snp 5794 
gwas snp 5795 
gwas snp 5796 
gwas snp 5797 
gwas snp 5798 
gwas snp 5799 
gwas snp 5800 
gwas snp 5801 
gwas snp 5802 
gwas snp 5803 
gwas snp 5804 
gwas snp 5805 
gwas snp 5806 
gwas snp 5807 
gwas snp 5808 
gwas snp 5809 
gwas snp 5810 
gwas snp 5811 
gwas snp 5812 
gwas snp 5813 
gwas snp 5814 
gwas snp 5815 
gwas snp 5816 
gwas snp 5817 
gwas snp 5818 
gwas snp 5819 
gwas snp 5820 
gwas snp 5821 
gwas snp 5822 
gwas snp 5823 
gwas snp 5824 
gwas snp 5825 
gwas snp 5826 
gwas snp 5827 
gwas snp 5828 
gwas snp 5829 
gwas snp 5830 
gwas snp 5831 
gwas snp 5832 
gwas snp 5833 
gwas snp 5834 
gwas snp 5835 
gwas snp 5836 
gwas snp 5837 
gwas snp 5838 
gwas snp 5839 
gwas snp 5840 
gwas snp 5841 
gwas snp 5842 
gwas snp 5843 
gwas snp 5844 
gwas snp 5845 
gwas snp 5846 
gwas snp 5847 
gwas snp 5848 
gwas snp 5849 
gwas snp 5850 
gwas snp 5851 
gwas snp 5852 
gwas snp 5853 
gwas snp 5854 
gwas snp 5855 
gwas snp 5856 
gwas snp 5857 
gwas snp 5858 
gwas snp 5859 
gwas snp 5860 
gwas snp 5861 
gwas snp 5862 
gwas snp 5863 
gwas snp 5864 
gwas snp 5865 
gwas snp 5866 
gwas snp 5867 
gwas snp 5868 
gwas snp 5869 
gwas snp 5870 
gwas snp 5871 
gwas snp 5872 
gwas snp 5873 
gwas snp 5874 
gwas snp 5875 
gwas snp 5876 
gwas snp 5877 
gwas snp 5878 
gwas snp 5879 
gwas snp 5880 
gwas snp 5881 
gwas snp 5882 
gwas snp 5883 
gwas snp 5884 
gwas snp 5885 
gwas snp 5886 
gwas snp 5887 
gwas snp 5888 
gwas snp 5889 
gwas snp 5890 
gwas snp 5891 
gwas snp 5892 
gwas snp 5893 
gwas snp 5894 
gwas snp 5895 
gwas snp 5896 
gwas snp 5897 
gwas snp 5898 
gwas snp 5899 
gwas snp 5900 
gwas snp 5901 
gwas snp 5902 
gwas snp 5903 
gwas snp 5904 
gwas snp 5905 
gwas snp 5906 
gwas snp 5907 
gwas snp 5908 
gwas snp 5909 
gwas snp 5910 
gwas snp 5911 
gwas snp 5912 
gwas snp 5913 
gwas snp 5914 
gwas snp 5915 
gwas snp 5916 
gwas snp 5917 
gwas snp 5918 
gwas snp 5919 
gwas snp 5920 
gwas snp 5921 
gwas snp 5922 
gwas snp 5923 
gwas snp 5924 
gwas snp 5925 
gwas snp 5926 
gwas snp 5927 
gwas snp 5928 
gwas snp 5929 
gwas snp 5930 
gwas snp 5931 
gwas snp 5932 
gwas snp 5933 
gwas snp 5934 
gwas snp 5935 
gwas snp 5936 
gwas snp 5937 
gwas snp 5938 
gwas snp 5939 
gwas snp 5940 
gwas snp 5941 
gwas snp 5942 
gwas snp 5943 
gwas snp 5944 
gwas snp 5945 
gwas snp 5946 
gwas snp 5947 
gwas snp 5948 
gwas snp 5949 
gwas snp 5950 
gwas snp 5951 
gwas snp 5952 
gwas snp 5953 
gwas snp 5954 
gwas snp 5955 
gwas snp 5956 
gwas snp 5957 
gwas snp 5958 
gwas snp 5959 
gwas snp 5960 
gwas snp 5961 
gwas snp 5962 
gwas snp 5963 
gwas snp 5964 
gwas snp 5965 
gwas snp 5966 
gwas snp 5967 
gwas snp 5968 
gwas snp 5969 
gwas snp 5970 
gwas snp 5971 
gwas snp 5972 
gwas snp 5973 
gwas snp 5974 
gwas snp 5975 
gwas snp 5976 
gwas snp 5977 
gwas snp 5978 
gwas snp 5979 
gwas snp 5980 
gwas snp 5981 
gwas snp 5982 
gwas snp 5983 
gwas snp 5984 
gwas snp 5985 
gwas snp 5986 
gwas snp 5987 
gwas snp 5988 
gwas snp 5989 
gwas snp 5990 
gwas snp 5991 
gwas snp 5992 
gwas snp 5993 
gwas snp 5994 
gwas snp 5995 
gwas snp 5996 
gwas snp 5997 
gwas snp 5998 
gwas snp 5999 
gwas snp 6000 
gwas snp 6001 
gwas snp 6002 
gwas snp 6003 
gwas snp 6004 
gwas snp 6005 
gwas snp 6006 
gwas snp 6007 
gwas snp 6008 
gwas snp 6009 
gwas snp 6010 
gwas snp 6011 
gwas snp 6012 
gwas snp 6013 
gwas snp 6014 
gwas snp 6015 
gwas snp 6016 
gwas snp 6017 
gwas snp 6018 
gwas snp 6019 
gwas snp 6020 
gwas snp 6021 
gwas snp 6022 
gwas snp 6023 
gwas snp 6024 
gwas snp 6025 
gwas snp 6026 
gwas snp 6027 
gwas snp 6028 
gwas snp 6029 
gwas snp 6030 
gwas snp 6031 
gwas snp 6032 
gwas snp 6033 
gwas snp 6034 
gwas snp 6035 
gwas snp 6036 
gwas snp 6037 
gwas snp 6038 
gwas snp 6039 
gwas snp 6040 
gwas snp 6041 
gwas snp 6042 
gwas snp 6043 
gwas snp 6044 
gwas snp 6045 
gwas snp 6046 
gwas snp 6047 
gwas snp 6048 
gwas snp 6049 
gwas snp 6050 
gwas snp 6051 
gwas snp 6052 
gwas snp 6053 
gwas snp 6054 
gwas snp 6055 
gwas snp 6056 
gwas snp 6057 
gwas snp 6058 
